"Step","WassDiff det val - val/sample_bias","WassDiff det val - val/sample_bias__MIN","WassDiff det val - val/sample_bias__MAX"
"67","7.258664272197936","7.258664272197936","7.258664272197936"
"104","-3.444611367378625","-3.444611367378625","-3.444611367378625"
"140","6.678200733976975","6.678200733976975","6.678200733976975"
"176","8.915564353582873","8.915564353582873","8.915564353582873"
"213","55.216854053420796","55.216854053420796","55.216854053420796"
"249","27.75154908933612","27.75154908933612","27.75154908933612"
"286","-4.869188309038985","-4.869188309038985","-4.869188309038985"
"322","-4.881501554808923","-4.881501554808923","-4.881501554808923"
"358","-4.315952676901474","-4.315952676901474","-4.315952676901474"
"402","-3.5282434608152204","-3.5282434608152204","-3.5282434608152204"
"438","-4.758317015372011","-4.758317015372011","-4.758317015372011"
"475","-4.881367513465291","-4.881367513465291","-4.881367513465291"
"511","50.79081072588883","50.79081072588883","50.79081072588883"
"547","-2.129628944109977","-2.129628944109977","-2.129628944109977"
"584","-2.4753064872267543","-2.4753064872267543","-2.4753064872267543"
"620","-3.116241951188478","-3.116241951188478","-3.116241951188478"
"657","4.7682932718293936","4.7682932718293936","4.7682932718293936"
"693","-1.9943755438239437","-1.9943755438239437","-1.9943755438239437"
"729","6.212033942940084","6.212033942940084","6.212033942940084"
"773","30.195701556493415","30.195701556493415","30.195701556493415"
"809","-1.7751162240262424","-1.7751162240262424","-1.7751162240262424"
"846","-4.881502390422004","-4.881502390422004","-4.881502390422004"
"882","2.9323986670524174","2.9323986670524174","2.9323986670524174"
"918","19.807293015012377","19.807293015012377","19.807293015012377"
"955","17.568549197277544","17.568549197277544","17.568549197277544"
"991","-3.797655524538474","-3.797655524538474","-3.797655524538474"
"1028","-3.4411617126444285","-3.4411617126444285","-3.4411617126444285"
"1064","5.472702005475848","5.472702005475848","5.472702005475848"
"1100","-0.7262315136631926","-0.7262315136631926","-0.7262315136631926"
"1144","10.069064288619627","10.069064288619627","10.069064288619627"
"1180","6.443573638996528","6.443573638996528","6.443573638996528"
"1217","50.870358597131826","50.870358597131826","50.870358597131826"
"1253","-4.737328666976236","-4.737328666976236","-4.737328666976236"
"1289","14.906828489612087","14.906828489612087","14.906828489612087"
"1326","-0.4252235486556332","-0.4252235486556332","-0.4252235486556332"
"1362","3.0934972163465884","3.0934972163465884","3.0934972163465884"
"1399","1062.796362201483","1062.796362201483","1062.796362201483"
"1435","-1.9459244294492413","-1.9459244294492413","-1.9459244294492413"
"1471","-4.881502390422004","-4.881502390422004","-4.881502390422004"
"1515","-4.881502390422004","-4.881502390422004","-4.881502390422004"
"1551","1.9882791151517196","1.9882791151517196","1.9882791151517196"
"1588","4.992106565883987","4.992106565883987","4.992106565883987"
"1624","5.999839986450592","5.999839986450592","5.999839986450592"
"1660","5.895779000720965","5.895779000720965","5.895779000720965"
"1697","-3.6491131239745624","-3.6491131239745624","-3.6491131239745624"
"1733","-1.6633974991064928","-1.6633974991064928","-1.6633974991064928"
"1770","20.357874828029477","20.357874828029477","20.357874828029477"
"1806","3.8810884336508313","3.8810884336508313","3.8810884336508313"
"1842","-4.7412846868451615","-4.7412846868451615","-4.7412846868451615"
"1886","3.5710015148999283","3.5710015148999283","3.5710015148999283"
"1922","-0.11017558469656756","-0.11017558469656756","-0.11017558469656756"
"1959","9.17041155158261","9.17041155158261","9.17041155158261"
"1995","34.62651096954486","34.62651096954486","34.62651096954486"
"2031","-4.881502390422004","-4.881502390422004","-4.881502390422004"
"2068","-3.7066702283348665","-3.7066702283348665","-3.7066702283348665"
"2104","-1.5047186816394102","-1.5047186816394102","-1.5047186816394102"
"2141","-3.1510607046716914","-3.1510607046716914","-3.1510607046716914"
"2177","36.76139168925062","36.76139168925062","36.76139168925062"
"2213","0.5392014617318853","0.5392014617318853","0.5392014617318853"
"2257","20.24820520938273","20.24820520938273","20.24820520938273"
"2293","-2.2204510766061225","-2.2204510766061225","-2.2204510766061225"
"2330","1.0211681899272953","1.0211681899272953","1.0211681899272953"
"2366","0.9006161838919641","0.9006161838919641","0.9006161838919641"
"2402","-3.4661131967372594","-3.4661131967372594","-3.4661131967372594"
"2439","46.51490319703282","46.51490319703282","46.51490319703282"
"2475","101.44276359466413","101.44276359466413","101.44276359466413"
"2512","30.560922205071503","30.560922205071503","30.560922205071503"
"2548","1.3271273799404921","1.3271273799404921","1.3271273799404921"
"2584","0.36946901377008423","0.36946901377008423","0.36946901377008423"
"2628","-3.7535571950084883","-3.7535571950084883","-3.7535571950084883"
"2664","-2.1541650822248988","-2.1541650822248988","-2.1541650822248988"
"2701","7.972808833192922","7.972808833192922","7.972808833192922"
"2737","-2.130731460505538","-2.130731460505538","-2.130731460505538"
"2773","-2.4485103976593305","-2.4485103976593305","-2.4485103976593305"
"2810","0.6872464105609595","0.6872464105609595","0.6872464105609595"
"2846","2.2058108078647023","2.2058108078647023","2.2058108078647023"
"2883","8.525462994763311","8.525462994763311","8.525462994763311"
"2919","-1.0761196774357389","-1.0761196774357389","-1.0761196774357389"
"2955","-4.455789845864769","-4.455789845864769","-4.455789845864769"
"2999","-0.34259882367386507","-0.34259882367386507","-0.34259882367386507"
"3035","32.64421878154348","32.64421878154348","32.64421878154348"
"3072","49.74058189192011","49.74058189192011","49.74058189192011"
"3108","58.363110816336295","58.363110816336295","58.363110816336295"
"3144","0.46989190504176653","0.46989190504176653","0.46989190504176653"
"3181","93.11263675759587","93.11263675759587","93.11263675759587"
"3217","-3.3394222143881045","-3.3394222143881045","-3.3394222143881045"
"3254","-2.0153095548055613","-2.0153095548055613","-2.0153095548055613"
"3290","5.4050747514094475","5.4050747514094475","5.4050747514094475"
"3326","-4.314034245423392","-4.314034245423392","-4.314034245423392"
"3370","2.401998957162437","2.401998957162437","2.401998957162437"
"3406","8.103257388890723","8.103257388890723","8.103257388890723"
"3443","17.818095354022763","17.818095354022763","17.818095354022763"
"3479","-3.0088561617856393","-3.0088561617856393","-3.0088561617856393"
"3515","8.042322545011896","8.042322545011896","8.042322545011896"
"3552","15.261826263030919","15.261826263030919","15.261826263030919"
"3588","5.359815307866234","5.359815307866234","5.359815307866234"
"3625","3.07503136110053","3.07503136110053","3.07503136110053"
"3661","-3.0373779956786744","-3.0373779956786744","-3.0373779956786744"
"3697","-2.706772791279319","-2.706772791279319","-2.706772791279319"
"3741","-0.24803016710951953","-0.24803016710951953","-0.24803016710951953"
"3777","5.133250534653697","5.133250534653697","5.133250534653697"
"3814","2.0349058801784197","2.0349058801784197","2.0349058801784197"
"3850","6.8466355084918495","6.8466355084918495","6.8466355084918495"
"3886","6.99157929925197","6.99157929925197","6.99157929925197"
"3923","-4.6949216986351106","-4.6949216986351106","-4.6949216986351106"
"3959","3.7331748345190534","3.7331748345190534","3.7331748345190534"